BHCPR PEER GROUP DATA                        SUMMARY RATIOS                                                                PAGE 1 
                                             PEER GROUP 01 
                                             09/30/2013        09/30/2012        12/31/2012        12/31/2011        12/31/2010 
                                             ----------        ----------        ----------        ----------        ---------- 
Number of BHCs in Peer Group                         93                90                90                70                70 
 
EARNINGS AND PROFITABILITY 
-------------------------- 
PERCENT OF AVERAGE ASSETS: 
  Net Interest Income (TE)                         2.81              2.91              2.90              3.04              3.04 
  + Non-interest Income                            1.81              1.74              1.88              1.61              1.89 
  - Overhead Expense                               3.19              3.22              3.34              3.16              3.19 
  - Provision for Losses                           0.19              0.32              0.33              0.49              1.10 
  + Securities Gains (Losses)                      0.02              0.04              0.04              0.05              0.06 
  + Other Tax Equiv Adjustments                    0.00              0.00              0.00              0.00              0.00 
  = Pretax Net Oper Income (TE)                    1.41              1.28              1.28              1.12              0.77 
  Net Operating Income                             0.95              0.85              0.88              0.72              0.51 
  Net Income                                       0.95              0.85              0.87              0.72              0.51 
  Net Income (Sub S Adjusted)                       N/A              0.11              0.17               N/A               N/A 
 
PERCENT OF AVG EARNING ASSETS: 
  Interest Income (TE)                             3.83              4.13              4.07              4.32              4.54 
  Interest Expense                                 0.61              0.75              0.74              0.88              1.07 
  Net Interest Income (TE)                         3.17              3.31              3.28              3.37              3.39 
LOSSES, ALLOW, AND PAST DUE+NONACCR: 
  Net Ln&Ls Losses/Avg Loans & Leases              0.47              0.76              0.74              1.17              2.04 
  Earnings Coverage of Net Losses (X)             18.54              7.83              8.80              3.51              2.53 
  Ln&Ls Allowance/Total Loans & Leases             1.48              1.67              1.61              2.11              2.63 
  Nonaccr Lns&Ls+RE Acq/Lns&Ls+RE Acq              1.63              2.17              1.95              2.74              3.75 
  30-89 Days Past Due Loans and Leases             0.68              0.86              0.87              0.96              1.20 
LIQUIDITY AND FUNDING: 
  Net Noncore Funding Dependence                  17.78             19.68             19.34             20.15             25.33 
  Net ST Noncore Funding Dependence                3.00              3.08              3.44              4.17              6.24 
  Net Loans and Leases/Total Assets               59.09             57.47             57.96             57.64             57.51 
CAPITALIZATION: 
  Tier 1 Leverage Ratio                            9.67              9.55              9.37              9.26              9.03 
  Equity Capital/Total Assets                     11.54             11.30             11.30             10.91             10.66 
  Equity Capital+Minority Int/Total Assets        11.81             11.60             11.59             11.12             10.80 
  Tier 1 Common Eq Cap / T RWA                    11.90             11.68             11.43             11.32             10.46 
  Net Loans&Ls/Equity Capital (X)                  5.22              5.10              5.20              5.26              5.41 
  Cash Dividends/Net Income                       25.36             23.38             25.15             24.90             35.74 
  Cash Dividends/Net Income (Sub S Adjusted)        N/A            -28.63            -19.73               N/A               N/A 
  Retained Earnings/Avg Equity Cap                 6.04              5.55              5.49              4.71              3.00 
PARENT COMPANY RATIOS: 
  Short-Term Debt/Equity Capital                   2.80              3.04              2.47              3.85              2.78 
  Long-Term Debt/Equity Capital                   12.29             13.53             13.81             14.07             16.28 
  Equity Investment in Subs/Equity Cap           104.76            106.97            106.52            107.31            108.44 
  Cash FR Oper+Noncash+Op Exp/Op Exp+Div         188.63            152.21            160.13            126.35            115.83 
 

 

BHCPR PEER GROUP DATA                        RELATIVE INCOME STATEMENT AND MARGIN ANALYSIS                                 PAGE 2 
                                             PEER GROUP 01 
PERCENT OF AVERAGE ASSETS                    09/30/2013        09/30/2012        12/31/2012        12/31/2011        12/31/2010 
-------------------------                    ----------        ----------        ----------        ----------        ---------- 
Interest Income (TE)                               3.39              3.64              3.59              3.90              4.07 
Less: Interest Expense                             0.53              0.67              0.65              0.79              0.96 
Equals: Net Interest Income (TE)                   2.81              2.91              2.90              3.04              3.04 
Plus: Non-Interest Income                          1.81              1.74              1.88              1.61              1.89 
Equals: Adj Operating Income (TE)                  4.77              4.74              4.89              4.66              4.92 
Less: Overhead Expense                             3.19              3.22              3.34              3.16              3.19 
Less: Provision for Loan and Lease Losses          0.19              0.32              0.33              0.49              1.10 
Plus: Realized G/L on HTM Sec                      0.00              0.00              0.00              0.00              0.00 
Plus: Realized G/L on AFS Sec                      0.02              0.04              0.04              0.05              0.06 
Plus: Other Tax Equiv Adjustments                  0.00              0.00              0.00              0.00              0.00 
Equals: Pretax Net Oper Inc (TE)                   1.41              1.28              1.28              1.12              0.77 
 
Less: Applicable Income Taxes (TE)                 0.45              0.43              0.42              0.39              0.29 
Less: Minority Interest                            0.00              0.00              0.01              0.01              0.00 
Equals: Net Operating Income                       0.95              0.85              0.88              0.72              0.51 
 
Plus: Net Extraordinary Items                      0.00              0.00              0.00              0.00              0.00 
Equals: Net Income                                 0.95              0.85              0.87              0.72              0.51 
Memo: Net Income (Last Four Qtrs)                  0.94              0.79              0.86              0.72              0.52 
MARGIN ANALYSIS: 
Avg Earning Assets / Avg Assets                   90.23             89.96             89.85             90.30             89.93 
Avg Int-Bearing Funds / Avg Assets                68.27             68.85             68.65             70.86             72.85 
