BHCPR PEER GROUP DATA                        SUMMARY RATIOS                                                                PAGE 1
                                             PEER GROUP 01
                                             09/30/2010        09/30/2009        12/31/2009        12/31/2008        12/31/2007
                                             ----------        ----------        ----------        ----------        ----------
Number of BHCs in Peer Group                         72                73                73                69                66

EARNINGS AND PROFITABILITY
--------------------------
PERCENT OF AVERAGE ASSETS:
  Net Interest Income (TE)                         3.05              2.80              2.85              2.91              3.00
  + Non-interest Income                            1.83              1.87              1.92              1.58              1.64
  - Overhead Expense                               3.13              3.32              3.28              3.29              2.96
  - Provision for Losses                           1.23              1.97              1.96              1.20              0.36
  + Securities Gains (Losses)                      0.06              0.01              0.02             -0.12             -0.02
  + Other Tax Equiv Adjustments                    0.00              0.00              0.00              0.00              0.00
  = Pretax Net Oper Income (TE)                    0.68             -0.49             -0.39             -0.16              1.31
  Net Operating Income                             0.43             -0.47             -0.40             -0.26              0.86
  Net Income                                       0.43             -0.54             -0.38             -0.27              0.87
  Net Income (Sub S Adjusted)                       N/A               N/A               N/A               N/A               N/A

PERCENT OF AVG EARNING ASSETS:
  Interest Income (TE)                             4.58              4.72              4.70              5.70              6.82
  Interest Expense                                 1.11              1.59              1.52              2.41              3.44
  Net Interest Income (TE)                         3.39              3.10              3.16              3.25              3.34
LOSSES, ALLOW, AND PAST DUE+NONACCR:
  Net Ln&Ls Losses/Avg Loans & Leases              2.09              2.23              2.33              1.10              0.38
  Earnings Coverage of Net Losses (X)              2.50              1.60              1.67              2.24             13.40
  Ln&Ls Allowance/Total Loans & Leases             2.81              2.69              2.80              1.84              1.22
  Nonaccr Lns&Ls+RE Acq/Lns&Ls+RE Acq              4.11              4.17              4.23              2.45              1.08
  30-89 Days Past Due Loans and Leases             1.25              1.46              1.51              1.58              1.03
LIQUIDITY AND FUNDING:
  Net Noncore Funding Dependence                  25.48             31.83             30.34             37.21             41.10
  Net ST Noncore Funding Dependence                5.73             11.71              9.95             22.32             26.17
  Net Loans and Leases/Total Assets               58.28             60.80             59.72             63.39             63.84
CAPITALIZATION:
  Tier 1 Leverage Ratio                            9.23              8.64              8.69              8.43              7.40
  Equity Capital/Total Assets                     10.86             10.06             10.01              9.42              9.30
  Equity Capital+Minority Int/Total Assets        10.99             10.24             10.23              9.70              9.41
  Net Loans&Ls/Equity Capital (X)                  5.38              6.25              6.29              7.08              7.18
  Cash Dividends/Net Income                       32.80             80.78             59.69             74.27             50.49
  Cash Dividends/Net Income (Sub S Adjusted)        N/A               N/A               N/A               N/A               N/A
  Retained Earnings/Avg Equity Cap                 2.32             -9.53             -7.11             -8.15              3.64
PARENT COMPANY RATIOS:
  Short-Term Debt/Equity Capital                   3.41              3.91              3.30              3.22              3.73
  Long-Term Debt/Equity Capital                   16.22             16.24             15.74             11.65             11.89
  Equity Investment in Subs/Equity Cap           107.82            111.30            108.81            105.00            112.58
  Cash FR Oper+Noncash+Op Exp/Op Exp+Div          92.28             99.50             98.42             96.96            138.88

BHCPR PEER GROUP DATA                        RELATIVE INCOME STATEMENT AND MARGIN ANALYSIS                                 PAGE 2
                                             PEER GROUP 01
PERCENT OF AVERAGE ASSETS                    09/30/2010        09/30/2009        12/31/2009        12/31/2008        12/31/2007
-------------------------                    ----------        ----------        ----------        ----------        ----------
Interest Income (TE)                               4.12              4.27              4.26              5.11              6.13
Less: Interest Expense                             1.00              1.44              1.38              2.16              3.08
Equals: Net Interest Income (TE)                   3.05              2.80              2.85              2.91              3.00
Plus: Non-Interest Income                          1.83              1.87              1.92              1.58              1.64
Equals: Adj Operating Income (TE)                  4.88              4.65              4.75              4.55              4.68
Less: Overhead Expense                             3.13              3.32              3.28              3.29              2.96
Less: Provision for Loan and Lease Losses          1.23              1.97              1.96              1.20              0.36
Plus: Realized G/L on HTM Sec                      0.00              0.00              0.00              0.00              0.00
Plus: Realized G/L on AFS Sec                      0.06              0.02              0.03             -0.10             -0.02
Plus: Other Tax Equiv Adjustments                  0.00              0.00              0.00              0.00              0.00
Equals: Pretax Net Oper Inc (TE)                   0.68             -0.49             -0.39             -0.16              1.31

Less: Applicable Income Taxes (TE)                 0.26              0.03              0.03              0.09              0.44
Less: Minority Interest                            0.00              0.00              0.00              0.00              0.00
Equals: Net Operating Income                       0.43             -0.47             -0.40             -0.26              0.86

Plus: Net Extraordinary Items                      0.00             -0.01              0.00              0.00              0.00
Equals: Net Income                                 0.43             -0.54             -0.38             -0.27              0.87
Memo: Net Income (Last Four Qtrs)                  0.27             -0.88             -0.38             -0.27              0.85
MARGIN ANALYSIS:
Avg Earning Assets / Avg Assets                   90.20             90.47             90.60             89.81             89.70
Avg Int-Bearing Funds / Avg Assets                73.45             75.15             75.27             77.63             76.48
Int Income (TE) / Avg Earning Assets               4.58              4.72              4.70              5.70              6.82
Int Expense / Avg Earning Assets                   1.11              1.59              1.52              2.41              3.44
Net Int Inc (TE) / Avg Earn Assets                 3.39              3.10              3.16              3.25              3.34

YIELD OR COST:
Total Loans and Leases (TE)                        5.44              5.26              5.29              6.10              7.36
Interest-Bearing Bank Balances                     0.33              0.53              0.46              2.18              5.42
Fed Funds Sold & Reverse Repos                     0.51              0.61              0.48              2.41              5.19
Trading Assets                                     1.17              1.45              1.42              2.55              3.45
Total Earning Assets                               4.52              4.65              4.64              5.65              6.76

Investment Securities (TE)                         3.56              4.33              4.18              4.98              5.27
  U.S. Treasury & Agency Sec (excl MBS)            2.28              2.66              2.52              4.27              5.95
  Mortgage-Backed Securities                       3.94              4.66              4.53              4.84              4.89
  All Other Securities                             4.83              5.74              5.72              6.71              7.87

Interest-Bearing Deposits                          0.93              1.57              1.48              2.43              3.57
  Time Deposits of $100K or More                   1.59              2.46              2.36              3.56              4.96
  Time Deposits < $100K                            1.80              2.73              2.58              3.53              4.47
  Other Domestic Deposits                          0.55              0.78              0.75              1.46              2.50
  Foreign Deposits                                 0.49              0.80              0.72              2.20              4.23

Fed Funds Purchased and Repos                      0.91              1.12              1.09              2.37              4.62
Other Borrowed Funds & Trading Liab                2.47              2.45              2.45              3.32              4.64
All Interest-Bearing Funds                         1.36              1.91              1.82              2.81              4.04

BHCPR PEER GROUP DATA                        NON-INTEREST INCOME AND EXPENSES                                              PAGE 3
                                             PEER GROUP 01
                                             09/30/2010        09/30/2009        12/31/2009        12/31/2008        12/31/2007
                                           ------------      ------------      ------------      ------------      ------------
Avg Personnel Exp Per Employee ($000)                64                62                82                76                75
Avg Assets per Employee ($000)                    6,230             6,298             6,201             5,749             5,301
ANALYSIS RATIOS
---------------
Mutual Fund Fee Inc / Non-Int Income               2.81              2.96              2.66              3.67              4.25

Overhead Exp / NII + Non-Int Income               65.42             72.63             73.71             74.49             63.94

PERCENT OF AVERAGE ASSETS:
  Total Overhead Expense                           3.13              3.32              3.28              3.29              2.96
    Personnel Expense                              1.51              1.47              1.45              1.46              1.52
    Net Occupancy Expense                          0.38              0.38              0.38              0.39              0.39
    Other Operating Expenses                       1.20              1.42              1.39              1.36              1.01

  Overhead Less Non-Interest Income                1.27              1.33              1.30              1.59              1.25

PERCENT OF ADJUSTED OPERATING INCOME (TE):
  Total Overhead Expense                          64.65             71.16             72.69             73.74             63.26
    Personnel Expense                             31.27             31.70             31.45             32.35             32.37
    Net Occupancy Expense                          7.95              8.36              8.41              8.80              8.56
    Other Operating Expenses                      24.91             30.51             32.61             32.19             22.08

  Total Non-Interest Income                       34.96             37.46             36.93             31.80             33.62
    Fiduciary Activities Income                    3.20              3.19              3.21              4.61              4.52
    Serv Charges on Deposit Accts - Domestic       6.60              7.11              7.38              7.75              7.59
    Trading Revenue                                1.59              1.88              1.69              0.31              0.20
    Investment Banking Fees & Commissions          2.65              2.76              3.00              3.10              3.28
    Venture Capital Revenue                        0.14             -0.09             -0.06             -0.02              0.23
    Net Servicing Fees                             0.91              1.42              1.75              0.71              0.82
    Net Securitization Income                      0.00              0.09              0.13              0.17              0.31
    Insurance Activities Revenue                   0.93              1.02              1.08              0.98              1.21
    Net Gain (Loss) - Sales Loans, OREO, Oth       0.29              0.21             -0.18              0.25              0.97
    Other Non-Interest Income                     12.97             13.41             14.89             11.68             11.14

  Overhead Less Non-Interest Income               29.29             33.45             34.67             41.37             29.35
TAX RATIOS:
  Appl Inc Taxes/Pretax NOI (TE)                  21.24             19.06             23.39             24.01             28.98
  Appl Inc Tax+TE/Pretax NOI+TE                   29.37             30.59             30.98             31.44             32.86

BHCPR PEER GROUP DATA                        PERCENT COMPOSITION OF ASSETS AND LOAN MIX                                    PAGE 4
                                             PEER GROUP 01
PERCENT OF TOTAL ASSETS                      09/30/2010        09/30/2009        12/31/2009        12/31/2008        12/31/2007
-----------------------                      ----------        ----------        ----------        ----------        ----------
Real Estate Loans                                 35.59             38.05             37.28             40.98             40.85
Commercial and Industrial Loans                   11.57             12.74             12.16             13.26             12.72
Loans to Individuals                               5.77              5.44              5.35              4.89              5.33
Loans to Depository Institutions                   0.06              0.05              0.05              0.08              0.09
Agricultural Loans                                 0.17              0.17              0.17              0.19              0.21
Other Loans and Leases                             3.16              3.13              3.19              3.01              3.26
   Net Loans and Leases                           58.28             60.80             59.72             63.39             63.84
Debt Securities Over 1 Year                       15.67             14.20             15.08             13.34             13.05
Mutual Funds and Equity Securities                 0.15              0.23              0.19              0.17              0.24
   Subtotal                                       74.99             75.85             75.80             77.57             77.93
Interest-Bearing Bank Balances                     4.57              4.38              4.50              2.92              0.50
Federal Funds Sold & Reverse Repos                 1.07              0.69              0.76              0.80              2.24
Debt Securities 1 Year or Less                     3.04              3.23              3.00              3.10              3.17
Trading Assets                                     1.25              1.08              0.95              1.33              1.34
   Total Earning Assets                           87.37             87.80             87.52             87.74             87.60
Non-Int Cash and Due From Dep Inst                 1.47              1.56              1.72              1.92              2.28
Other Real Estate Owned                            0.37              0.28              0.32              0.22              0.10
All Other Assets                                  11.06             10.53             10.71             10.18              9.97

