BHCPR PEER GROUP DATA                        SUMMARY RATIOS                                                                PAGE 1
                                             PEER GROUP 01
                                             09/30/2005        09/30/2004        12/31/2004        12/31/2003        12/31/2002
                                             ----------        ----------        ----------        ----------        ----------
Number of BHCs in Peer Group                         68                65                66                69                67

EARNINGS AND PROFITABILITY
--------------------------
PERCENT OF AVERAGE ASSETS:
  Net Interest Income (TE)                         3.08              3.15              3.16              3.18              3.48
  + Non-interest Income                            2.09              2.08              2.13              2.30              2.31
  - Overhead Expense                               3.10              3.11              3.24              3.29              3.48
  - Provision for Losses                           0.15              0.18              0.18              0.30              0.42
  + Securities Gains (Losses)                      0.02              0.04              0.03              0.06              0.06
  + Other Tax Equiv Adjustments                    0.00              0.00              0.00              0.00              0.00
  = Pretax Net Oper Income (TE)                    1.97              1.99              1.94              1.97              2.04
  Net Operating Income                             1.27              1.27              1.26              1.26              1.30
  Net Income                                       1.27              1.28              1.28              1.26              1.30
  Net Income (Sub S Adjusted)                       N/A               N/A               N/A               N/A               N/A

PERCENT OF AVG EARNING ASSETS:
  Interest Income (TE)                             5.50              4.92              5.00              5.17              6.01
  Interest Expense                                 2.07              1.41              1.48              1.58              2.11
  Net Interest Income (TE)                         3.43              3.50              3.54              3.55              3.90
LOSSES, ALLOW, AND PAST DUE+NONACCR:
  Net Ln&Ls Losses/Avg Loans & Leases              0.25              0.30              0.35              0.53              0.68
  Earnings Coverage of Net Losses (X)             25.56             20.20             18.87             10.06             10.14
  Ln&Ls Allowance/Total Loans & Leases             1.20              1.33              1.28              1.45              1.57
  Nonaccr Lns&Ls+RE Acq/Lns&Ls+RE Acq              0.49              0.62              0.58              0.77              0.94
  30-89 Days Past Due Loans and Leases             0.62              0.65              0.64              0.79              0.93
LIQUIDITY AND FUNDING:
  Net Noncore Funding Dependence                  37.26             36.57             35.53             35.42             32.89
  Net ST Noncore Funding Dependence               22.49             20.46             19.42             19.84             18.72
  Net Loans and Leases/Total Assets               59.82             60.55             59.69             58.53             59.34
CAPITALIZATION:
  Tier 1 Leverage Ratio                            7.42              7.53              7.58              7.55              7.43
  Equity Capital/Total Assets                      8.89              8.84              9.05              8.59              8.58
  Net Loans&Ls/Equity Capital (X)                  6.82              6.98              6.80              6.98              7.07
  Cash Dividends/Net Income                       35.45             33.35             33.09             32.26             29.58
  Cash Dividends/Net Income (Sub S Adjusted)        N/A               N/A               N/A               N/A               N/A
  Retained Earnings/Avg Equity Cap                 8.78              9.53              9.28              9.60             10.01
PARENT COMPANY RATIOS:
  Short-Term Debt/Equity Capital                   2.57              3.62              3.47              4.01              4.41
  Long-Term Debt/Equity Capital                   12.97             13.92             12.04             15.42             13.73
  Equity Investment in Subs/Equity Cap           109.70            110.60            109.23            110.54            110.46
  Cash FR Oper+Noncash+Op Exp/Op Exp+Div         142.51            134.71            136.25            149.30            180.56

