BHCPR PEER GROUP DATA                        SUMMARY RATIOS                                                                PAGE 1
                                             PEER GROUP 01
                                             09/30/2011        09/30/2010        12/31/2010        12/31/2009        12/31/2008
                                             ----------        ----------        ----------        ----------        ----------
Number of BHCs in Peer Group                         69                72                70                73                69

EARNINGS AND PROFITABILITY
--------------------------
PERCENT OF AVERAGE ASSETS:
  Net Interest Income (TE)                         3.04              3.05              3.04              2.85              2.91
  + Non-interest Income                            1.67              1.83              1.89              1.92              1.58
  - Overhead Expense                               3.16              3.12              3.19              3.28              3.29
  - Provision for Losses                           0.50              1.23              1.10              1.96              1.20
  + Securities Gains (Losses)                      0.06              0.06              0.06              0.02             -0.12
  + Other Tax Equiv Adjustments                    0.00              0.00              0.00              0.00              0.00
  = Pretax Net Oper Income (TE)                    1.18              0.68              0.77             -0.39             -0.16
  Net Operating Income                             0.76              0.43              0.51             -0.40             -0.26
  Net Income                                       0.77              0.44              0.51             -0.38             -0.27
  Net Income (Sub S Adjusted)                       N/A               N/A               N/A               N/A               N/A

PERCENT OF AVG EARNING ASSETS:
  Interest Income (TE)                             4.35              4.58              4.54              4.70              5.70
  Interest Expense                                 0.92              1.11              1.07              1.52              2.41
  Net Interest Income (TE)                         3.38              3.39              3.39              3.16              3.25
LOSSES, ALLOW, AND PAST DUE+NONACCR:
  Net Ln&Ls Losses/Avg Loans & Leases              1.22              2.10              2.04              2.33              1.10
  Earnings Coverage of Net Losses (X)              3.76              2.50              2.54              1.67              2.24
  Ln&Ls Allowance/Total Loans & Leases             2.23              2.81              2.63              2.80              1.84
  Nonaccr Lns&Ls+RE Acq/Lns&Ls+RE Acq              2.93              4.10              3.75              4.24              2.45
  30-89 Days Past Due Loans and Leases             0.97              1.24              1.20              1.51              1.58
LIQUIDITY AND FUNDING:
  Net Noncore Funding Dependence                  19.87             25.40             25.40             30.25             37.21
  Net ST Noncore Funding Dependence                2.06              5.69              5.84              9.84             22.32
  Net Loans and Leases/Total Assets               56.77             58.28             57.51             59.71             63.39
CAPITALIZATION:
  Tier 1 Leverage Ratio                            9.20              9.23              9.03              8.69              8.43
  Equity Capital/Total Assets                     10.80             10.86             10.66             10.01              9.42
  Equity Capital+Minority Int/Total Assets        11.02             11.00             10.80             10.22              9.70
  Tier 1 Common Eq Cap / T RWA                    11.12             10.18             10.47              8.37               N/A
  Net Loans&Ls/Equity Capital (X)                  5.19              5.38              5.41              6.29              7.08
  Cash Dividends/Net Income                       24.36             32.80             35.73             59.69             74.27
  Cash Dividends/Net Income (Sub S Adjusted)        N/A               N/A               N/A               N/A               N/A
  Retained Earnings/Avg Equity Cap                 5.26              2.32              3.13             -7.11             -8.15
PARENT COMPANY RATIOS:
  Short-Term Debt/Equity Capital                   3.27              3.29              2.77              3.30              3.22
  Long-Term Debt/Equity Capital                   14.33             16.29             16.08             15.74             11.65
  Equity Investment in Subs/Equity Cap           108.23            107.84            108.43            108.82            105.00
  Cash FR Oper+Noncash+Op Exp/Op Exp+Div         110.69             93.75            115.72             99.52             96.96

