BHCPR PEER GROUP DATA                        SUMMARY RATIOS                                                                PAGE 1
                                             PEER GROUP 01
                                             09/30/2002        09/30/2001        12/31/2001        12/31/2000        12/31/1999
                                             ----------        ----------        ----------        ----------        ----------
Number of BHCs in Peer Group                         66                63                65                62                59
EARNINGS AND PROFITABILITY
--------------------------
PERCENT OF AVERAGE ASSETS:
  Net Interest Income (TE)                         3.54              3.35              3.38              3.42              3.49
  + Non-interest Income                            2.20              2.41              2.30              2.47              2.44
  - Overhead Expense                               3.38              3.61              3.58              3.56              3.57
  - Provision for Losses                           0.43              0.38              0.43              0.32              0.27
  + Securities Gains (Losses)                      0.05              0.06              0.06             -0.01              0.03
  + Other Tax Equiv Adjustments                    0.00              0.00              0.00              0.00              0.00
  = Pretax Net Oper Income (TE)                    2.05              1.78              1.71              1.97              2.13
  Net Operating Income                             1.31              1.09              1.06              1.22              1.33
  Net Income                                       1.30              1.09              1.02              1.22              1.33
  Net Income (Sub S Adjusted)                        NA                NA                NA                NA                NA
PERCENT OF AVG EARNING ASSETS:
  Interest Income (TE)                             6.10              7.47              7.21              8.31              7.69
  Interest Expense                                 2.16              3.73              3.42              4.49              3.76
  Net Interest Income (TE)                         3.95              3.73              3.76              3.81              3.89
LOSSES, ALLOW, AND PAST DUE+NONACCR:
  Net Ln&Ls Losses/Avg Loans & Leases              0.67              0.53              0.58              0.43              0.40
  Earnings Coverage of Net Losses (X)             10.22             10.70              9.73             10.83             11.74
  Ln&Ls Allowance/Total Loans & Leases             1.54              1.46              1.50              1.44              1.44
  Nonaccr Lns&Ls+RE Acq/Lns&Ls+RE Acq              0.98              0.90              0.93              0.76              0.61
  30-89 Days Past Due Loans and Leases             0.88              1.14              1.11              1.10              0.95
LIQUIDITY AND FUNDING:
  Net Noncore Funding Dependence                  32.75             36.05             34.38             37.24             37.89
  Net ST Noncore Funding Dependence               18.71             22.88             20.81             24.66             25.88
  Net Loans and Leases/Total Assets               59.51             59.77             59.33             63.60             61.78
CAPITALIZATION:
  Tier 1 Leverage Ratio                            7.58              7.53              7.36              7.37              7.09
  Equity Capital/Total Assets                      8.58              8.59              8.33              8.09              7.58
  Net Loans&Ls/Equity Capital (X)                  7.07              7.08              7.26              7.79              7.93
  Cash Dividends/Net Income                       29.00             38.28             39.37             40.82             35.55
  Cash Dividends/Net Income (Sub S Adjusted)         NA                NA                NA                NA                NA
  Retained Earnings/Avg Equity Cap                10.06              7.66              7.08              9.03             10.19
PARENT COMPANY RATIOS:
  Short-Term Debt/Equity Capital                   4.29              5.74              5.02              7.07              6.45
  Long-Term Debt/Equity Capital                   13.33             12.27             12.83             13.78             15.63
  Equity Investment in Subs/Equity Cap           109.72            109.28            109.13            109.76            110.30
  Cash FR Oper+Noncash+Op Exp/Op Exp+Div         158.44            145.18            168.45            150.79            145.12

BHCPR PEER GROUP DATA                        RELATIVE INCOME STATEMENT AND MARGIN ANALYSIS                                 PAGE 2
                                             PEER GROUP 01
PERCENT OF AVERAGE ASSETS                    09/30/2002        09/30/2001        12/31/2001        12/31/2000        12/31/1999
-------------------------                    ----------        ----------        ----------        ----------        ----------
Interest Income (TE)                               5.46              6.72              6.47              7.44              6.88
Less: Interest Expense                             1.93              3.35              3.08              4.02              3.36
Equals: Net Interest Income (TE)                   3.54              3.35              3.38              3.42              3.49
Plus: Non-Interest Income                          2.20              2.41              2.30              2.47              2.44
Equals: Adj Operating Income (TE)                  5.75              5.75              5.68              5.87              5.97
Less: Overhead Expense                             3.38              3.61              3.58              3.56              3.57
Less: Provision for Loan and Lease Losses          0.43              0.38              0.43              0.32              0.27
Plus: Realized G/L on HTM Sec                      0.00              0.00              0.00              0.00              0.00
Plus: Realized G/L on AFS Sec                      0.05              0.06              0.06             -0.01              0.03
Plus: Other Tax Equiv Adjustments                  0.00              0.00              0.00              0.00              0.00
Equals: Pretax Net Oper Inc (TE)                   2.05              1.78              1.71              1.97              2.13
Less: Applicable Income Taxes (TE)                 0.72              0.66              0.62              0.71              0.78
Less: Minority Interest                            0.02              0.02              0.02              0.02              0.02
Equals: Net Operating Income                       1.31              1.09              1.06              1.22              1.33
Plus: Net Extraordinary Items                      0.00             -0.01             -0.01              0.00              0.00
Equals: Net Income                                 1.30              1.09              1.02              1.22              1.33
Memo: Net Income (Last Four Qtrs)                  1.17              1.10              1.02              1.23              1.37
MARGIN ANALYSIS:
Avg Earning Assets / Avg Assets                   89.65             90.03             89.98             89.89             89.41
Avg Int-Bearing Funds / Avg Assets                75.84             74.99             75.16             75.64             74.94
Int Income (TE) / Avg Earning Assets               6.10              7.47              7.21              8.31              7.69
Int Expense / Avg Earning Assets                   2.16              3.73              3.42              4.49              3.76
Net Int Inc (TE) / Avg Earn Assets                 3.95              3.73              3.76              3.81              3.89
YIELD OR COST:
Total Loans and Leases (TE)                        6.57              8.06              7.78              8.73              8.22
Interest-Bearing Bank Balances                     2.28              5.18              4.65              7.59              6.66
Fed Funds Sold & Reverse Repos                     1.97              4.77              4.11              6.41              5.15
Trading Assets                                     2.39              4.10              3.96              4.73              4.59
Total Earning Assets                               6.04              7.41              7.14              8.25              7.63
Investment Securities (TE)                         5.57              6.40              6.25              6.76              6.36
  U.S. Treasury & Agency Sec (excl MBS)            4.57              6.65              6.22                NA                NA
  Mortgage-Backed Securities                       5.36              6.11              5.91                NA                NA
  All Other Securities                             8.38              8.77              8.84                NA                NA
Interest-Bearing Deposits                          2.21              3.98              3.65              4.62              3.90
  Time Deposits of $100K or More                   3.08              5.13              4.77              5.93              4.93
  Time Deposits < $100K                            3.63              5.61              5.29              5.71              4.97
  Other Domestic Deposits                          1.33              2.57              2.30              3.16              2.66
  Foreign Deposits                                 1.82              4.42              3.89              6.07              4.95
Fed Funds Purchased and Repos                      2.06              4.64              4.12              6.25              5.06
Other Borrowed Funds & Trading Liab                3.64              5.08              4.76              6.04              5.12
All Interest-Bearing Funds                         2.54              4.53              4.15              5.38              4.49

BHCPR PEER GROUP DATA                        NON-INTEREST INCOME AND EXPENSES                                              PAGE 3
                                             PEER GROUP 01
                                             09/30/2002        09/30/2001        12/31/2001        12/31/2000        12/31/1999
                                           ------------      ------------      ------------      ------------      ------------
Avg Personnel Exp Per Employee ($000)                46                45                59                58                53
Avg Assets per Employee ($000)                    3,714             3,501             3,517             3,430             3,090
ANALYSIS RATIOS
---------------
Mutual Fund Fee Inc / Non-Int Income               5.46              4.74              5.12              5.50              5.16
Overhead Exp / NII + Non-Int Income               59.33             63.91             63.78             61.49             60.36
PERCENT OF AVERAGE ASSETS:
  Total Overhead Expense                           3.38              3.61              3.58              3.56              3.57
    Personnel Expense                              1.76              1.81              1.78              1.77              1.77
    Net Occupancy Expense                          0.47              0.49              0.48              0.49              0.49
    Other Operating Expenses                       1.14              1.28              1.28              1.28              1.28
  Overhead Less Non-Interest Income                1.15              1.22              1.27              1.06              1.10
PERCENT OF ADJUSTED OPERATING INCOME (TE):
  Total Overhead Expense                          58.71             63.20             63.11             60.82             59.78
    Personnel Expense                             30.67             31.53             31.09             30.14             29.57
    Net Occupancy Expense                          8.31              8.68              8.67              8.43              8.22
    Other Operating Expenses                      19.52             22.58             22.93             21.75             21.27
  Total Non-Interest Income                       38.04             40.85             39.40             40.73             39.50
    Fiduciary Activities Income                    4.67              4.73              4.67              5.88              5.79
    Serv Charges on Deposit Accts - Domestic       8.23              7.95              7.91              7.47              6.92
    Trading Revenue                                1.25              2.40              2.16                NA                NA
    Investment Banking Fees & Commissions          4.62              5.13              5.02                NA                NA
    Venture Capital Revenue                       -0.22             -0.36             -0.41                NA                NA
    Net Servicing Fees                             1.12              1.29              1.14                NA                NA
    Net Securitization Income                      0.41              0.54              0.54                NA                NA
    Insurance Comm & Fees (Incl Premiums)          1.16              1.15              1.03                NA                NA
    Net Gain (Loss) - Sales Loans, OREO, Oth       1.26              1.50              1.23                NA                NA
    Other Non-Interest Income                      9.85              9.80             10.07             22.91             22.19
  Overhead Less Non-Interest Income               21.49             22.38             24.02             19.81             19.46
TAX RATIOS:
  Appl Inc Taxes/Pretax NOI (TE)                  31.92             33.60             33.22             33.08             33.73
  Appl Inc Tax+TE/Pretax NOI+TE                   35.04             37.33             37.15             36.38             36.48

BHCPR PEER GROUP DATA                        PERCENT COMPOSITION OF ASSETS AND LOAN MIX                                    PAGE 4
                                             PEER GROUP 01
PERCENT OF TOTAL ASSETS                      09/30/2002        09/30/2001        12/31/2001        12/31/2000        12/31/1999
-----------------------                      ----------        ----------        ----------        ----------        ----------
Real Estate Loans                                 33.76             31.61             32.45             32.15             30.38
Commercial and Industrial Loans                   12.46             13.54             12.90             16.06             15.76
Loans to Individuals                               6.46              6.60              6.23              7.24              7.80
Loans to Depository Institutions                   0.18              0.21              0.18              0.24              0.30
Agricultural Loans                                 0.23              0.22              0.21              0.23              0.25
Other Loans and Leases                             4.47              5.37              5.11              5.54              5.18
   Net Loans and Leases                           59.51             59.77             59.33             63.60             61.78
Debt Securities Over 1 Year                       17.45             15.51             16.22             14.31             15.42
Mutual Funds and Equity Securities                 0.41              0.43              0.49              1.08              1.08
   Subtotal                                       78.49             76.82             77.08             79.82             79.44
Interest-Bearing Bank Balances                     0.67              1.14              1.08              0.76              0.60
Federal Funds Sold & Reverse Repos                 2.57              2.59              2.86              2.39              2.43
Debt Securities 1 Year or Less                     2.08              2.02              1.88              1.92              1.68
Trading Assets                                     1.81              1.93              1.86              1.83              1.75
   Total Earning Assets                           87.83             87.08             87.32             88.63             88.59
Non-Int Cash and Due From Dep Inst                 3.32              3.21              3.52              3.58              3.61
